cmake_minimum_required(VERSION 3.15)
project(two_semester_Cplusplus_programming)

set(CMAKE_CXX_STANDARD 20)
#Weighted Graphs
add_executable(4_Floyd-Warshall WeightedGraphs/4_Floyd-Warshall.cpp)
add_executable(3_SST WeightedGraphs/3_SST.cpp)
add_executable(1_Dijkstra WeightedGraphs/1-2_Dijkstra.cpp)
#Graphs
add_executable(5_b Graphs/5_b.cpp)
add_executable(4_eulerianCycle Graphs/4_eulerianCycle.cpp)
add_executable(3_bureaucracy Graphs/3_bureaucracy.cpp)
add_executable(2_maze Graphs/2_maze.cpp)
add_executable(1_modules Graphs/1_modules.cpp)
#hashmap
add_executable(1_h Hashmap&AVL/1.cpp)
add_executable(2_h Hashmap&AVL/2.cpp)
#brute force
add_executable(4_too_many_ways Permutations/4_too_many_ways.cpp)
add_executable(6_word_cubes Permutations/6_word_cubes.cpp)
add_executable(7_hot-keys "Permutations/7_hot-keys[NOT SOLVED].cpp")
add_executable(3_SwapAmount Permutations/3_SwapAmount.cpp)
add_executable(2_Answers_the_test Permutations/2_Answers_the_test.cpp)
add_executable(1_Permutations Permutations/1_Permutations.cpp)
#dynamic programming tasks
add_executable(1_stairs DynamicProgramming/1_stairs.cpp)
add_executable(2_nails DynamicProgramming/2_nails.cpp)
add_executable(3_piggy_bank DynamicProgramming/3_piggy_bank.cpp)
add_executable(4_largest_subsequence DynamicProgramming/4_largest_subsequence.cpp)
add_executable(5_seating_passengers DynamicProgramming/5_seating_passengers.cpp)
add_executable(6_vasya_constructor_numbers DynamicProgramming/6_vasya_constructor_numbers.cpp)
#heap tasks
add_executable(1_Bottle_all Heap/1_Bottle_all.cpp)
add_executable(2_greedy_sequence Heap/2_greedy_sequence.cpp)
add_executable(3 Heap/3.cpp)
add_executable(4_heapsort Heap/4_heapsort.cpp)
#sorts tasks
add_executable(bucket_sort AiSD_C/bucket_sort.c)
add_executable(k_statistik AiSD_C/k_statistik.c)
add_executable(k_statistil AiSD_C/k_statistil.cpp)
add_executable(lin_logsort AiSD_C/lin_logsort.c)
add_executable(merge_sort AiSD_C/merge_sort.c)
add_executable(search_inversion AiSD_C/search_inversion.c)
add_executable(inversion AiSD_C/merge_sort.cpp)
add_executable(square_sort AiSD_C/square_sort.c)
